Nr [15][7];Kommunenavn;Admsenter;Fylke;Fulltadmsenter;lat;lng
5620;Nordkapp;Honningsvåg;Finnmark;Honningsvåg, Nordkapp, Finnmark;70.9822909;25.9702074
5626;Gamvik;Mehamn;Finnmark;Mehamn, Gamvik, Finnmark;71.0357069;27.848941
5618;Måsøy;Havøysund;Finnmark;Havøysund, Måsøy, Finnmark;70.9976392;24.6639648
5630;Berlevåg;Berlevåg;Finnmark;Berlevåg, Berlevåg, Finnmark;70.8580573;29.0858433
5624;Lebesby;Kjøllefjord;Finnmark;Kjøllefjord, Lebesby, Finnmark;70.94576959999999;27.3467912
5632;Båtsfjord;Båtsfjord;Finnmark;Båtsfjord, Båtsfjord, Finnmark;70.6345012;29.717845
5603;Hammerfest;Hammerfest;Finnmark;Hammerfest, Hammerfest, Finnmark;70.66343820000002;23.6819665
5616;Hasvik;Breivikbotn;Finnmark;Breivikbotn, Hasvik, Finnmark;70.58823029999999;22.2854438
5634;Vardø;Vardø;Finnmark;Vardø, Vardø, Finnmark;70.3706399;31.1095471
5628;Tana;Tana bru;Finnmark;Tana bru, Tana, Finnmark;70.1990847;28.1762324
5614;Loppa;Øksfjord;Finnmark;Øksfjord, Loppa, Finnmark;70.23964620000001;22.3479396
5622;Porsanger;Lakselv;Finnmark;Lakselv, Porsanger, Finnmark;70.0512597;24.9485869
5636;Nesseby;Varangerbotn;Finnmark;Varangerbotn, Nesseby, Finnmark;70.1727828;28.5556762
5607;Vadsø;Vadsø;Finnmark;Vadsø, Vadsø, Finnmark;70.0745056;29.7481181
5542;Skjervøy;Skjervøy;Troms;Skjervøy, Skjervøy, Troms;70.0339919;20.9737453
5534;Karlsøy;Hansnes;Troms;Hansnes, Karlsøy, Troms;69.9623672;19.6186194
5601;Alta;Alta;Finnmark;Alta, Alta, Finnmark;69.96873760000001;23.2715496
5546;Kvænangen;Burfjord;Troms;Burfjord, Kvænangen, Troms;69.9374457;22.04917
5544;Nordreisa;Storslett;Troms;Storslett, Nordreisa, Troms;69.7677162;21.0369083
5605;Sør-Varanger;Kirkenes;Finnmark;Kirkenes, Sør-Varanger, Finnmark;69.7269192;30.0450432
5501;Tromsø;Tromsø;Troms;Tromsø, Tromsø, Troms;69.6492047;18.9553238
5536;Lyngen;Lyngseidet;Troms;Lyngseidet, Lyngen, Troms;69.57633919999999;20.2187063
5540;Kåfjord;Olderdalen;Troms;Olderdalen, Kåfjord, Troms;69.60406499999999;20.5327207
5610;Karasjok;Karasjok;Finnmark;Karasjok, Karasjok, Finnmark;69.47193500000002;25.510813
5538;Storfjord;Hatteng;Troms;Hatteng, Storfjord, Troms;69.27069709999999;19.9593591
5530;Senja;Finnsnes;Troms;Finnsnes, Senja, Troms;69.232038;17.9808555
5532;Balsfjord;Storsteinnes;Troms;Storsteinnes, Balsfjord, Troms;69.2408122;19.2343693
1871;Andøy;Andenes;Nordland;Andenes, Andøy, Nordland;69.31607989999999;16.1202284
5526;Sørreisa;Sørreisa;Troms;Sørreisa, Sørreisa, Troms;69.15179739999999;18.1688089
5612;Kautokeino;Kautokeino;Finnmark;Kautokeino, Kautokeino, Finnmark;69.0180912;23.0470392
5524;Målselv;Moen;Troms;Moen, Målselv, Troms;69.1305608;18.6120503
5528;Dyrøy;Brøstadbotn;Troms;Brøstadbotn, Dyrøy, Troms;69.0885461;17.6927701
1868;Øksnes;Myre;Nordland;Myre, Øksnes, Nordland;68.91532149999999;15.0794821
5522;Salangen;Sjøvegan;Troms;Sjøvegan, Salangen, Troms;68.872627;17.8526431
5520;Bardu;Setermoen;Troms;Setermoen, Bardu, Troms;68.8609596;18.3483185
5514;Ibestad;Hamnvik;Troms;Hamnvik, Ibestad, Troms;68.7802291;17.1703879
5503;Harstad;Harstad;Troms;Harstad, Harstad, Troms;68.7986342;16.5414503
5518;Lavangen;Tennevoll;Troms;Tennevoll, Lavangen, Troms;68.746499;17.8061157
5510;Kvæfjord;Borkenes;Troms;Borkenes, Kvæfjord, Troms;68.7755292;16.1765766
1870;Sortland;Sortland;Nordland;Sortland, Sortland, Nordland;68.69588449999999;15.4051116
5516;Gratangen;Årstein;Troms;Årstein, Gratangen, Troms;68.6905857;17.5426984
1576;Aure;Aure;Møre og Romsdal;Aure, Aure, Møre og Romsdal;63.26611149999999;8.5299946
5512;Tjeldsund;Evenskjer;Troms;Evenskjer, Tjeldsund, Troms;68.5887022;16.5691331
1866;Hadsel;Stokmarknes;Nordland;Stokmarknes, Hadsel, Nordland;68.56483829999999;14.9098717
1853;Evenes;Bogen;Nordland;Bogen, Evenes, Nordland;68.5187389;17.0031191
1851;Lødingen;Lødingen;Nordland;Lødingen, Lødingen, Nordland;68.41415429999999;15.9943948
1806;Narvik;Narvik;Nordland;Narvik, Narvik, Nordland;68.4384984;17.4272612
1865;Vågan;Svolvær;Nordland;Svolvær, Vågan, Nordland;68.2343088;14.5682238
1528;Sykkylven;Aure;Møre og Romsdal;Aure, Sykkylven, Møre og Romsdal;62.3910083;6.577794799999999
1859;Flakstad;Ramberg;Nordland;Ramberg, Flakstad, Nordland;68.0894483;13.2294735
1875;Hamarøy;Oppeid;Nordland;Oppeid, Hamarøy, Nordland;68.08475729999999;15.6086559
1874;Moskenes;Reine;Nordland;Reine, Moskenes, Nordland;67.9323866;13.0887329
1848;Steigen;Leinesfjord;Nordland;Leinesfjord, Steigen, Nordland;67.77599119999999;15.0156131
1857;Værøy;Sørland;Nordland;Sørland, Værøy, Nordland;67.6635735;12.6926738
1856;Røst;Røstlandet;Nordland;Røstlandet, Røst, Nordland;67.5175048;12.1175007
4646;Fjaler;Dale;Vestland;Dale, Fjaler, Vestland;61.3587936;5.3973385
1804;Bodø;Bodø;Nordland;Bodø, Bodø, Nordland;67.2803556;14.404916
1841;Fauske;Fauske;Nordland;Fauske, Fauske, Nordland;67.2591843;15.3916322
1838;Gildeskål;Inndyr;Nordland;Inndyr, Gildeskål, Nordland;67.0365716;14.0291607
1840;Saltdal;Rognan;Nordland;Rognan, Saltdal, Nordland;67.095278;15.3877831
1839;Beiarn;Moldjord;Nordland;Moldjord, Beiarn, Nordland;67.00638719999999;14.5772046
1837;Meløy;Ørnes;Nordland;Ørnes, Meløy, Nordland;66.8680899;13.7084516
1836;Rødøy;Vågaholmen;Nordland;Vågaholmen, Rødøy, Nordland;66.7136048;13.2874942
1835;Træna;Husøya;Nordland;Husøya, Træna, Nordland;67.98560840000002;15.471475
1834;Lurøy;Lurøy;Nordland;Lurøy, Lurøy, Nordland;66.419774;12.8559074
1833;Rana;Mo i Rana;Nordland;Mo i Rana, Rana, Nordland;66.3137122;14.1419749
1828;Nesna;Nesna;Nordland;Nesna, Nesna, Nordland;66.1980927;13.0181848
1827;Dønna;Solfjellsjøen;Nordland;Solfjellsjøen, Dønna, Nordland;66.10799;12.4904644
1832;Hemnes;Korgen;Nordland;Korgen, Hemnes, Nordland;66.0764129;13.8178555
1822;Leirfjord;Leland;Nordland;Leland, Leirfjord, Nordland;66.0640033;12.9454198
1818;Herøy;Silvalen;Nordland;Silvalen, Herøy, Nordland;65.9879382;12.2913878
1820;Alstahaug;Sandnessjøen;Nordland;Sandnessjøen, Alstahaug, Nordland;66.0215534;12.6314628
1824;Vefsn;Mosjøen;Nordland;Mosjøen, Vefsn, Nordland;65.836924;13.193401
1816;Vevelstad;Vevelstad;Nordland;Vevelstad, Vevelstad, Nordland;65.7001732;12.4405787
1815;Vega;Gladstad;Nordland;Gladstad, Vega, Nordland;65.6773245;11.9613707
1826;Hattfjelldal;Hattfjelldal;Nordland;Hattfjelldal, Hattfjelldal, Nordland;65.5963652;13.9915498
1813;Brønnøy;Brønnøysund;Nordland;Brønnøysund, Brønnøy, Nordland;65.4690529;12.2041695
1825;Grane;Trofors;Nordland;Trofors, Grane, Nordland;65.5350526;13.4070111
4628;Vaksdal;Dale;Vestland;Dale, Vaksdal, Vestland;60.5908792;5.8221393
1811;Bindal;Terråk;Nordland;Terråk, Bindal, Nordland;65.0870006;12.3714797
1860;Vestvågøy;Leknes;Nordland;Leknes, Vestvågøy, Nordland;68.1465068;13.6096372
5060;Nærøysund;Rørvik;Trøndelag;Rørvik, Nærøysund, Trøndelag;64.8620756;11.2373375
5043;Røyrvik;Røyrvik;Trøndelag;Røyrvik, Røyrvik, Trøndelag;64.8840161;13.5625541
5044;Namsskogan;Namsskogan;Trøndelag;Namsskogan, Namsskogan, Trøndelag;64.9288584;13.1595423
5046;Høylandet;Høylandet;Trøndelag;Høylandet, Høylandet, Trøndelag;64.6288703;12.3020622
5049;Flatanger;Lauvsnes;Trøndelag;Lauvsnes, Flatanger, Trøndelag;64.5006135;10.8939629
5047;Overhalla;Ranemsletta;Trøndelag;Ranemsletta, Overhalla, Trøndelag;64.4934979;11.9483243
5045;Grong;Grong;Trøndelag;Grong, Grong, Trøndelag;64.4640041;12.3142996
5007;Namsos;Namsos;Trøndelag;Namsos, Namsos, Trøndelag;64.4662906;11.4955928
5042;Lierne;Lierne;Trøndelag;Lierne, Lierne, Trøndelag;64.3600142;13.7165103
5020;Osen;Steinsdalen;Trøndelag;Steinsdalen, Osen, Trøndelag;64.29766430000001;10.5106221
5041;Snåsa;Snåsa;Trøndelag;Snåsa, Snåsa, Trøndelag;64.2465027;12.3822602
5052;Leka;Leknes;Trøndelag;Leknes, Leka, Trøndelag;65.0972817;11.701134
5006;Steinkjer;Steinkjer;Trøndelag;Steinkjer, Steinkjer, Trøndelag;64.01501929999999;11.4952627
3414;Nord-Odal;Sand;Innlandet;Sand, Nord-Odal, Innlandet;60.3961323;11.5418186
5038;Verdal;Verdalsøra;Trøndelag;Verdalsøra, Verdal, Trøndelag;63.7933506;11.4815726
5014;Frøya;Sistranda;Trøndelag;Sistranda, Frøya, Trøndelag;63.7278502;8.831325399999999
5057;Ørland;Brekstad;Trøndelag;Brekstad, Ørland, Trøndelag;63.6862525;9.6623489
5037;Levanger;Levanger;Trøndelag;Levanger, Levanger, Trøndelag;63.7463571;11.3004934
5054;Indre Fosen;Årnset;Trøndelag;Årnset, Indre Fosen, Trøndelag;63.58438419999999;9.9594949
5036;Frosta;Frosta;Trøndelag;Frosta, Frosta, Trøndelag;63.583683;10.760819
5056;Hitra;Fillan;Trøndelag;Fillan, Hitra, Trøndelag;63.6066075;8.9675537
5035;Stjørdal;Stjørdalshalsen;Trøndelag;Stjørdalshalsen, Stjørdal, Trøndelag;63.4712373;10.9188902
5034;Meråker;Midtbygda;Trøndelag;Midtbygda, Meråker, Trøndelag;63.41399749999999;11.7428655
5031;Malvik;Hommelvik;Trøndelag;Hommelvik, Malvik, Trøndelag;63.4108294;10.7942419
1573;Smøla;Hopen;Møre og Romsdal;Hopen, Smøla, Møre og Romsdal;63.4632219;8.0159715
5001;Trondheim;Trondheim;Trøndelag;Trondheim, Trondheim, Trøndelag;63.4305149;10.3950528
5029;Skaun;Børsa;Trøndelag;Børsa, Skaun, Trøndelag;63.32679829999999;10.0693321
5059;Orkland;Orkanger;Trøndelag;Orkanger, Orkland, Trøndelag;63.2999528;9.846820000000001
1134;Suldal;Sand;Rogaland;Sand, Suldal, Rogaland;59.48466430000001;6.251280700000001
5055;Heim;Kyrksæterøra;Trøndelag;Kyrksæterøra, Heim, Trøndelag;63.292781;9.0826007
5032;Selbu;Mebond;Trøndelag;Mebond, Selbu, Trøndelag;63.21923950000001;11.041315
5028;Melhus;Melhus;Trøndelag;Melhus, Melhus, Trøndelag;63.28554239999999;10.2781422
1505;Kristiansund;Kristiansund;Møre og Romsdal;Kristiansund, Kristiansund, Møre og Romsdal;63.11033459999999;7.728078999999999
5061;Rindal;Rindal;Trøndelag[22];Rindal, Rindal, Trøndelag[22];63.05674190000001;9.212157699999999
1554;Averøy;Bruhagen;Møre og Romsdal;Bruhagen, Averøy, Møre og Romsdal;63.0517172;7.6320419
1560;Tingvoll;Tingvoll;Møre og Romsdal;Tingvoll, Tingvoll, Møre og Romsdal;62.91318889999999;8.2056313
1867;Bø;Straume;Nordland;Straume, Bø, Nordland;68.687698;14.4829185
1566;Surnadal;Skei;Møre og Romsdal;Skei, Surnadal, Møre og Romsdal;62.9737894;8.7264947
5027;Midtre Gauldal;Støren;Trøndelag;Støren, Midtre Gauldal, Trøndelag;63.0382262;10.286986
1557;Gjemnes;Batnfjordsøra;Møre og Romsdal;Batnfjordsøra, Gjemnes, Møre og Romsdal;62.89271429999999;7.681804699999999
1579;Hustadvika;Elnesvågen;Møre og Romsdal;Elnesvågen, Hustadvika, Møre og Romsdal;62.85428870000001;7.1376221
5026;Holtålen;Ålen;Trøndelag;Ålen, Holtålen, Trøndelag;62.8428497;11.2999297
5022;Rennebu;Berkåk;Trøndelag;Berkåk, Rennebu, Trøndelag;62.8249533;10.0117697
1547;Aukra;Falkhytta;Møre og Romsdal;Falkhytta, Aukra, Møre og Romsdal;62.80591;6.887499999999999
1506;Molde;Molde;Møre og Romsdal;Molde, Molde, Møre og Romsdal;62.7402591;7.1808245
1563;Sunndal;Sunndalsøra;Møre og Romsdal;Sunndalsøra, Sunndal, Møre og Romsdal;62.67351660000001;8.5661121
5021;Oppdal;Oppdal;Trøndelag;Oppdal, Oppdal, Trøndelag;62.5941815;9.6912337
5025;Røros;Røros;Trøndelag;Røros, Røros, Trøndelag;62.5748112;11.3841068
1535;Vestnes;Vestnes;Møre og Romsdal;Vestnes, Vestnes, Møre og Romsdal;62.6259264;7.086719
1580;Haram;Brattvåg;Møre og Romsdal;Brattvåg, Haram, Møre og Romsdal;62.5962346;6.4459551
1539;Rauma;Åndalsnes;Møre og Romsdal;Åndalsnes, Rauma, Møre og Romsdal;62.56744610000001;7.68722
1532;Giske;Valderøya;Møre og Romsdal;Valderøya, Giske, Møre og Romsdal;62.5107976;6.1084025
1508;Ålesund;Ålesund;Møre og Romsdal;Ålesund, Ålesund, Møre og Romsdal;62.47222840000001;6.149482
3430;Os;Os;Innlandet;Os, Os, Innlandet;62.48239650000001;11.2394763
1531;Sula;Langevåg;Møre og Romsdal;Langevåg, Sula, Møre og Romsdal;62.44078469999999;6.1915121
4626;Øygarden;Straume;Vestland;Straume, Øygarden, Vestland;60.3571261;5.1242731
3426;Tolga;Tolga;Innlandet;Tolga, Tolga, Innlandet;62.4089307;10.99893
1517;Hareid;Hareid;Møre og Romsdal;Hareid, Hareid, Møre og Romsdal;62.3717009;6.0287332
1516;Ulstein;Ulsteinvik;Møre og Romsdal;Ulsteinvik, Ulstein, Møre og Romsdal;62.3433146;5.8488429
1578;Fjord;Sylte;Møre og Romsdal;Sylte, Fjord, Møre og Romsdal;62.3003856;7.2615269
1515;Herøy;Fosnavåg;Møre og Romsdal;Fosnavåg, Herøy, Møre og Romsdal;62.3413767;5.631069
3427;Tynset;Tynset;Innlandet;Tynset, Tynset, Innlandet;62.27597149999999;10.7825389
1525;Stranda;Stranda;Møre og Romsdal;Stranda, Stranda, Møre og Romsdal;62.3091141;6.9424091
1514;Sande;Larsnes;Møre og Romsdal;Larsnes, Sande, Møre og Romsdal;62.20655490000001;5.572011
1520;Ørsta;Ørsta;Møre og Romsdal;Ørsta, Ørsta, Møre og Romsdal;62.1981333;6.127590199999999
3432;Lesja;Lesja;Innlandet;Lesja, Lesja, Innlandet;62.11841510000001;8.8633475
3429;Folldal;Folldal;Innlandet;Folldal, Folldal, Innlandet;62.13245779999999;9.9967955
3428;Alvdal;Alvdal;Innlandet;Alvdal, Alvdal, Innlandet;62.1085597;10.6340715
1577;Volda;Volda;Møre og Romsdal;Volda, Volda, Møre og Romsdal;62.1452551;6.0747977
1511;Vanylven;Fiskåbygd;Møre og Romsdal;Fiskåbygd, Vanylven, Møre og Romsdal;62.100751;5.5581169
3431;Dovre;Dovre;Innlandet;Dovre, Dovre, Innlandet;61.9866693;9.2496865
4649;Stad;Nordfjordeid;Vestland;Nordfjordeid, Stad, Vestland;61.9120409;5.985717999999999
3433;Skjåk;Bismo;Innlandet;Bismo, Skjåk, Innlandet;61.8811642;8.2688756
4651;Stryn;Stryn;Vestland;Stryn, Stryn, Vestland;61.9044329;6.7229249
3425;Engerdal;Engerdal;Innlandet;Engerdal, Engerdal, Innlandet;61.7590681;11.9594542
3435;Vågå;Vågåmo;Innlandet;Vågåmo, Vågå, Innlandet;61.87517010000001;9.0966266
4648;Bremanger;Svelgen;Vestland;Svelgen, Bremanger, Vestland;61.7685237;5.2955095
3434;Lom;Fossbergom;Innlandet;Fossbergom, Lom, Innlandet;61.83780729999999;8.5685637
3437;Sel;Otta;Innlandet;Otta, Sel, Innlandet;61.77324040000001;9.5389584
3424;Rendalen;Bergset;Innlandet;Bergset, Rendalen, Innlandet;61.4654725;11.3414611
4650;Gloppen;Sandane;Vestland;Sandane, Gloppen, Vestland;61.77644600000001;6.216160599999999
4602;Kinn;Florø;Vestland;Florø, Kinn, Vestland;61.59961910000001;5.0346663
3436;Nord-Fron;Vinstra;Innlandet;Vinstra, Nord-Fron, Innlandet;61.59243439999999;9.756695599999999
3423;Stor-Elvdal;Koppang;Innlandet;Koppang, Stor-Elvdal, Innlandet;61.5706544;11.055484
3439;Ringebu;Vålebrua;Innlandet;Vålebrua, Ringebu, Innlandet;61.5291322;10.1458343
3438;Sør-Fron;Hundorp;Innlandet;Hundorp, Sør-Fron, Innlandet;61.55522300000001;9.9407864
4647;Sunnfjord;Førde;Vestland;Førde, Sunnfjord, Vestland;61.45357920000001;5.8496685
4644;Luster;Gaupne;Vestland;Gaupne, Luster, Vestland;61.40830760000001;7.2855965
4645;Askvoll;Askvoll;Vestland;Askvoll, Askvoll, Vestland;61.3467485;5.062018999999999
3421;Trysil;Innbygda;Innlandet;Innbygda, Trysil, Innlandet;61.31483170000001;12.2636944
1845;Sørfold;Straumen;Nordland;Straumen, Sørfold, Nordland;67.3480505;15.597305
4643;Årdal;Årdalstangen;Vestland;Årdalstangen, Årdal, Vestland;61.239558;7.7121033
3441;Gausdal;Segalstad bru;Innlandet;Segalstad bru, Gausdal, Innlandet;61.22675169999999;10.2288915
3440;Øyer;Tingberg;Innlandet;Tingberg, Øyer, Innlandet;61.2631681;10.4165372
4640;Sogndal;Sogndalsfjøra;Vestland;Sogndalsfjøra, Sogndal, Vestland;61.2272256;7.0992124
