Nr [15][7];Kommunenavn;Admsenter;Fylke;Fulltadmsenter;lat;lng
3422;Åmot;Rena;Innlandet;Rena, Åmot, Innlandet;61.1313062;11.366369
3453;Øystre Slidre;Heggenes;Innlandet;Heggenes, Øystre Slidre, Innlandet;61.1438322;9.0694182
3454;Vang;Vang;Innlandet;Vang, Vang, Innlandet;61.1250695;8.569766
4637;Hyllestad;Hyllestad;Vestland;Hyllestad, Hyllestad, Vestland;61.1711685;5.296168
4638;Høyanger;Høyanger;Vestland;Høyanger, Høyanger, Vestland;61.2200648;6.0757442
3405;Lillehammer;Lillehammer;Innlandet;Lillehammer, Lillehammer, Innlandet;61.1152713;10.4662306
4642;Lærdal;Lærdalsøyri;Vestland;Lærdalsøyri, Lærdal, Vestland;61.09865490000001;7.4815786
4636;Solund;Hardbakke;Vestland;Hardbakke, Solund, Vestland;61.0740153;4.840370099999999
4639;Vik;Vikøyri;Vestland;Vikøyri, Vik, Vestland;61.0884893;6.580473899999999
3452;Vestre Slidre;Slidre;Innlandet;Slidre, Vestre Slidre, Innlandet;61.08809559999999;8.9817451
3450;Etnedal;Bruflat;Innlandet;Bruflat, Etnedal, Innlandet;60.8877572;9.6397173
3411;Ringsaker;Brumunddal;Innlandet;Brumunddal, Ringsaker, Innlandet;60.88520010000001;10.9436044
4635;Gulen;Eivindvik;Vestland;Eivindvik, Gulen, Vestland;60.9815455;5.0711678
3451;Nord-Aurdal;Fagernes;Innlandet;Fagernes, Nord-Aurdal, Innlandet;60.9858348;9.232359899999999
3448;Nordre Land;Dokka;Innlandet;Dokka, Nordre Land, Innlandet;60.8382077;10.0650422
3420;Elverum;Elverum;Innlandet;Elverum, Elverum, Innlandet;60.88207250000001;11.5624678
4641;Aurland;Aurlandsvangen;Vestland;Aurlandsvangen, Aurland, Vestland;60.90713849999999;7.188547999999999
3326;Hemsedal;Trøim;Buskerud;Trøim, Hemsedal, Buskerud;60.86306479999999;8.552375999999999
3412;Løten;Løten;Innlandet;Løten, Løten, Innlandet;60.81957019999999;11.342102
4634;Masfjorden;Masfjordnes;Vestland;Masfjordnes, Masfjorden, Vestland;60.79446040000001;5.297197199999999
4629;Modalen;Mo;Vestland;Mo, Modalen, Vestland;60.8161648;5.805797
3407;Gjøvik;Gjøvik;Innlandet;Gjøvik, Gjøvik, Innlandet;60.7954302;10.6916303
3403;Hamar;Hamar;Innlandet;Hamar, Hamar, Innlandet;60.7945331;11.0679977
4632;Austrheim;Årås;Vestland;Årås, Austrheim, Vestland;60.77731009999999;4.9329065
4633;Fedje;Fedje;Vestland;Fedje, Fedje, Vestland;60.7788987;4.714893099999999
3324;Gol;Gol;Buskerud;Gol, Gol, Buskerud;60.7015342;8.945296400000002
3449;Sør-Aurdal;Bagn;Innlandet;Bagn, Sør-Aurdal, Innlandet;60.8224904;9.552072299999999
3419;Våler;Våler;Innlandet;Våler, Våler, Innlandet;60.67116559999999;11.8346464
3413;Stange;Stange;Innlandet;Stange, Stange, Innlandet;60.717457;11.1935903
3447;Søndre Land;Hov;Innlandet;Hov, Søndre Land, Innlandet;60.6987031;10.3519345
3443;Vestre Toten;Raufoss;Innlandet;Raufoss, Vestre Toten, Innlandet;60.7293838;10.616415
3328;Ål;Ål;Buskerud;Ål, Ål, Buskerud;60.63023870000001;8.5606663
4621;Voss;Vossevangen;Vestland;Vossevangen, Voss, Vestland;60.6295624;6.422151200000001
3442;Østre Toten;Lena;Innlandet;Lena, Østre Toten, Innlandet;60.6739876;10.8134211
4631;Alver;Knarvik;Vestland;Knarvik, Alver, Vestland;60.54539149999999;5.2822469
3418;Åsnes;Flisa;Innlandet;Flisa, Åsnes, Innlandet;60.6131699;12.0107576
5053;Inderøy;Straumen;Trøndelag;Straumen, Inderøy, Trøndelag;63.8762472;11.2931414
4620;Ulvik;Ulvik;Vestland;Ulvik, Ulvik, Vestland;60.5692306;6.916875099999999
3322;Nesbyen;Nesbyen;Buskerud;Nesbyen, Nesbyen, Buskerud;60.5680861;9.1027428
3330;Hol;Hol;Buskerud;Hol, Hol, Buskerud;60.6152252;8.294020999999999
4630;Osterøy;Lonevåg;Vestland;Lonevåg, Osterøy, Vestland;60.5261874;5.493676199999999
3417;Grue;Kirkenær;Innlandet;Kirkenær, Grue, Innlandet;60.4577642;12.0604581
4627;Askøy;Kleppestø;Vestland;Kleppestø, Askøy, Vestland;60.41071830000001;5.2258428
3242;Hurdal;Hurdal;Akershus;Hurdal, Hurdal, Akershus;60.43588799999999;11.0661291
4619;Eidfjord;Eidfjord;Vestland;Eidfjord, Eidfjord, Vestland;60.466629;7.0685183
1812;Sømna;Vik;Nordland;Vik, Sømna, Nordland;65.30919430000002;12.1672573
3320;Flå;Flå;Buskerud;Flå, Flå, Buskerud;60.4302088;9.4619752
3446;Gran;Jaren;Innlandet;Jaren, Gran, Innlandet;60.3990561;10.5525322
4623;Samnanger;Tysse;Vestland;Tysse, Samnanger, Vestland;60.37745169999999;5.7629231
4601;Bergen;Bergen;Vestland;Bergen, Bergen, Vestland;60.39126279999999;5.3220544
3310;Hole;Vik;Buskerud;Vik, Hole, Buskerud;60.0773399;10.2811621
4622;Kvam;Norheimsund;Vestland;Norheimsund, Kvam, Vestland;60.3708869;6.145635
3240;Eidsvoll;Eidsvoll;Akershus;Eidsvoll, Eidsvoll, Akershus;60.33111570000001;11.2626149
3338;Nore og Uvdal;Rødberg;Buskerud;Rødberg, Nore og Uvdal, Buskerud;60.2672173;8.947213399999999
3234;Lunner;Roa;Akershus;Roa, Lunner, Akershus;60.2909255;10.615852
3236;Jevnaker;Jevnaker;Akershus;Jevnaker, Jevnaker, Akershus;60.2407558;10.3834786
3415;Sør-Odal;Skarnes;Innlandet;Skarnes, Sør-Odal, Innlandet;60.2528412;11.6797439
3238;Nannestad;Teigebyen;Akershus;Teigebyen, Nannestad, Akershus;60.2215473;11.0186684
3305;Ringerike;Hønefoss;Buskerud;Hønefoss, Ringerike, Buskerud;60.16822250000001;10.2564172
3401;Kongsvinger;Kongsvinger;Innlandet;Kongsvinger, Kongsvinger, Innlandet;60.192443;11.9986692
3332;Sigdal;Prestfoss;Buskerud;Prestfoss, Sigdal, Buskerud;60.0425025;9.6345225
4624;Bjørnafjorden;Osøyro;Vestland;Osøyro, Bjørnafjorden, Vestland;60.18471659999999;5.469273400000001
3318;Krødsherad;Noresund;Buskerud;Noresund, Krødsherad, Buskerud;60.1803077;9.623098899999999
3209;Ullensaker;Jessheim;Akershus;Jessheim, Ullensaker, Akershus;60.14758189999999;11.169393
5058;Åfjord;Årnes;Trøndelag;Årnes, Åfjord, Trøndelag;63.960601;10.2247657
4618;Ullensvang;Kinsarvik;Vestland;Kinsarvik, Ullensvang, Vestland;60.3756655;6.7225392
3230;Gjerdrum;Ask;Akershus;Ask, Gjerdrum, Akershus;60.07165739999999;11.0345246
3228;Nes;Årnes;Akershus;Årnes, Nes, Akershus;60.12105010000001;11.4663429
4625;Austevoll;Storebø;Vestland;Storebø, Austevoll, Vestland;60.1003406;5.2240163
3232;Nittedal;Rotnes;Akershus;Rotnes, Nittedal, Akershus;60.05321619999999;10.8702921
3336;Rollag;Rollag;Buskerud;Rollag, Rollag, Buskerud;59.9852113;9.3028288
4616;Tysnes;Uggdal;Vestland;Uggdal, Tysnes, Vestland;60.0091729;5.4999136
3416;Eidskog;Skotterud;Innlandet;Skotterud, Eidskog, Innlandet;59.982812;12.1282523
3205;Lillestrøm;Lillestrøm;Akershus;Lillestrøm, Lillestrøm, Akershus;59.9559696;11.0503785
3316;Modum;Vikersund;Buskerud;Vikersund, Modum, Buskerud;59.965984;9.9949741
4026;Tinn;Rjukan;Telemark;Rjukan, Tinn, Telemark;59.87924270000001;8.6117346
3222;Lørenskog;Solheim;Akershus;Solheim, Lørenskog, Akershus;59.924089;10.9554452
3224;Rælingen;Fjerdingby;Akershus;Fjerdingby, Rælingen, Akershus;59.9216918;11.0737051
3201;Bærum;Sandvika;Akershus;Sandvika, Bærum, Akershus;59.8909053;10.5277867
301;Oslo;Oslo;Oslo;Oslo, Oslo, Oslo;59.9138688;10.7522454
4615;Fitjar;Fitjar;Vestland;Fitjar, Fitjar, Vestland;59.9177362;5.317097599999999
4617;Kvinnherad;Rosendal;Vestland;Rosendal, Kvinnherad, Vestland;59.9858956;6.0115683
3226;Aurskog-Høland;Bjørkelangen;Akershus;Bjørkelangen, Aurskog-Høland, Akershus;59.8835499;11.5661052
3334;Flesberg;Lampeland;Buskerud;Lampeland, Flesberg, Buskerud;59.83485810000001;9.5791209
3212;Nesodden;Nesoddtangen;Akershus;Nesoddtangen, Nesodden, Akershus;59.8661741;10.6623629
3312;Lier;Lierbyen;Buskerud;Lierbyen, Lier, Buskerud;59.7873115;10.2457255
4614;Stord;Leirvik;Vestland;Leirvik, Stord, Vestland;59.7806971;5.500206500000001
3220;Enebakk;Kirkebygda;Akershus;Kirkebygda, Enebakk, Akershus;59.76369709999999;11.1459829
3203;Asker;Asker;Akershus;Asker, Asker, Akershus;59.8346001;10.4365687
3314;Øvre Eiker;Hokksund;Buskerud;Hokksund, Øvre Eiker, Buskerud;59.7707469;9.910865099999999
3207;Nordre Follo;Ski;Akershus;Ski, Nordre Follo, Akershus;59.7196318;10.8358795
4613;Bømlo;Svortland;Vestland;Svortland, Bømlo, Vestland;59.79364859999999;5.1909714
3301;Drammen;Drammen;Buskerud;Drammen, Drammen, Buskerud;59.7440738;10.2044564
4036;Vinje;Åmot;Telemark;Åmot, Vinje, Telemark;59.57135710000001;7.987740199999999
4024;Hjartdal;Sauland;Telemark;Sauland, Hjartdal, Telemark;59.616097;8.9375518
4611;Etne;Etnesjøen;Vestland;Etnesjøen, Etne, Vestland;59.66534619999999;5.9371947
5033;Tydal;Ås;Trøndelag;Ås, Tydal, Trøndelag;63.04488509999999;11.6569987
3214;Frogn;Drøbak;Akershus;Drøbak, Frogn, Akershus;59.6633327;10.6307414
1135;Sauda;Sauda;Rogaland;Sauda, Sauda, Rogaland;59.6507178;6.3541435
3303;Kongsberg;Kongsberg;Buskerud;Kongsberg, Kongsberg, Buskerud;59.6721147;9.6460432
3118;Indre Østfold;Askim;Østfold;Askim, Indre Østfold, Østfold;59.5834589;11.1629005
4005;Notodden;Notodden;Telemark;Notodden, Notodden, Telemark;59.5592778;9.2628376
4612;Sveio;Sveio;Vestland;Sveio, Sveio, Vestland;59.54350889999999;5.353107899999999
3216;Vestby;Vestby;Akershus;Vestby, Vestby, Akershus;59.6024843;10.7468662
1160;Vindafjord;Ølensjøen;Rogaland;Ølensjøen, Vindafjord, Rogaland;59.60436839999999;5.808004599999999
3903;Holmestrand;Holmestrand;Vestfold;Holmestrand, Holmestrand, Vestfold;59.4899189;10.315035
4022;Seljord;Seljord;Telemark;Seljord, Seljord, Telemark;59.4836751;8.6269273
4222;Bykle;Bykle;Agder;Bykle, Bykle, Agder;59.3568873;7.357461499999999
3122;Marker;Ørje;Østfold;Ørje, Marker, Østfold;59.4805101;11.6602541
3116;Skiptvet;Meieribyen;Østfold;Meieribyen, Skiptvet, Østfold;59.4746308;11.1611342
3114;Våler;Kirkebygden;Østfold;Kirkebygden, Våler, Østfold;59.4902451;10.8736692
3218;Ås;Ås;Akershus;Ås, Ås, Akershus;59.6660615;10.7925637
4034;Tokke;Dalen;Telemark;Dalen, Tokke, Telemark;59.4450745;8.0053846
4020;Midt-Telemark;Bø;Telemark;Bø, Midt-Telemark, Telemark;59.4142899;9.0619757
3103;Moss;Moss;Østfold;Moss, Moss, Østfold;59.4340914;10.6583833
1106;Haugesund;Haugesund;Rogaland;Haugesund, Haugesund, Rogaland;59.41358100000001;5.267986899999999
3120;Rakkestad;Rakkestad;Østfold;Rakkestad, Rakkestad, Østfold;59.42554639999999;11.3430389
3901;Horten;Horten;Vestfold;Horten, Horten, Vestfold;59.417084;10.4832128
1146;Tysvær;Aksdal;Rogaland;Aksdal, Tysvær, Rogaland;59.424449;5.449296299999999
4028;Kviteseid;Kviteseid;Telemark;Kviteseid, Kviteseid, Telemark;59.4021367;8.4923152
3112;Råde;Karlshus;Østfold;Karlshus, Råde, Østfold;59.3519742;10.8643231
1151;Utsira;Utsira;Rogaland;Utsira, Utsira, Rogaland;59.30812889999999;4.8820629
3905;Tønsberg;Tønsberg;Vestfold;Tønsberg, Tønsberg, Vestfold;59.26756990000001;10.4075608
1149;Karmøy;Kopervik;Rogaland;Kopervik, Karmøy, Rogaland;[phone];5.306873899999999
4018;Nome;Ulefoss;Telemark;Ulefoss, Nome, Telemark;59.28382300000001;9.264595
4010;Siljan;Siljan;Telemark;Siljan, Siljan, Telemark;59.2875807;9.7086395
3105;Sarpsborg;Sarpsborg;Østfold;Sarpsborg, Sarpsborg, Østfold;59.28407290000001;11.1094028
3124;Aremark;Fossby;Østfold;Fossby, Aremark, Østfold;59.2221825;11.6992843
3107;Fredrikstad;Fredrikstad;Østfold;Fredrikstad, Fredrikstad, Østfold;59.22053689999999;10.9347012
1145;Bokn;Føresvik;Rogaland;Føresvik, Bokn, Rogaland;59.2288176;5.4411258
1133;Hjelmeland;Hjelmelandsvågen;Rogaland;Hjelmelandsvågen, Hjelmeland, Rogaland;59.2329017;6.1722997
4003;Skien;Skien;Telemark;Skien, Skien, Telemark;59.2089131;9.605752599999999
3911;Færder;Borgheim;Vestfold;Borgheim, Færder, Vestfold;59.22627699999999;10.4074325
4221;Valle;Valle;Agder;Valle, Valle, Agder;59.2130095;7.536060099999999
3907;Sandefjord;Sandefjord;Vestfold;Sandefjord, Sandefjord, Vestfold;59.1313095;10.2165948
4032;Fyresdal;Folkestadbyen;Telemark;Folkestadbyen, Fyresdal, Telemark;59.1842514;8.084625299999999
3101;Halden;Halden;Østfold;Halden, Halden, Østfold;59.13299639999999;11.3874569
4001;Porsgrunn;Porsgrunn;Telemark;Porsgrunn, Porsgrunn, Telemark;59.1385567;9.6555147
4016;Drangedal;Prestestranda;Telemark;Prestestranda, Drangedal, Telemark;59.09771300000001;9.058708800000002
3909;Larvik;Larvik;Vestfold;Larvik, Larvik, Vestfold;59.0538363;10.0295463
3110;Hvaler;Skjærhalden;Østfold;Skjærhalden, Hvaler, Østfold;59.0252588;11.0368498
1144;Kvitsøy;Ydstebøhavn;Rogaland;Ydstebøhavn, Kvitsøy, Rogaland;59.06222089999999;5.402396
4030;Nissedal;Treungen;Telemark;Treungen, Nissedal, Telemark;59.02064710000001;8.520207
1130;Strand;Jørpeland;Rogaland;Jørpeland, Strand, Rogaland;59.0241523;6.043277
4012;Bamble;Langesund;Telemark;Langesund, Bamble, Telemark;59.0024183;9.7455904
1127;Randaberg;Randaberg;Rogaland;Randaberg, Randaberg, Rogaland;58.99967460000001;5.6187068
1103;Stavanger;Stavanger;Rogaland;Stavanger, Stavanger, Rogaland;58.9699756;5.7331073
1124;Sola;Solakrossen;Rogaland;Solakrossen, Sola, Rogaland;58.8887958;5.6530475
4014;Kragerø;Kragerø;Telemark;Kragerø, Kragerø, Telemark;58.8694218;9.4148661
1108;Sandnes;Sandnes;Rogaland;Sandnes, Sandnes, Rogaland;58.8532585;5.7329455
4211;Gjerstad;Gjerstad;Agder;Gjerstad, Gjerstad, Agder;58.8783074;9.0191599
4228;Sirdal;Tonstad;Agder;Tonstad, Sirdal, Agder;58.6642215;6.7165165
4220;Bygland;Bygland;Agder;Bygland, Bygland, Agder;58.83146279999999;7.798642900000001
1122;Gjesdal;Ålgård;Rogaland;Ålgård, Gjesdal, Rogaland;58.7650356;5.8542288
4217;Åmli;Åmli;Agder;Åmli, Åmli, Agder;58.7684458;8.4865146
1120;Klepp;Kleppe;Rogaland;Kleppe, Klepp, Rogaland;58.77263099999999;5.632494599999999
4212;Vegårshei;Myra;Agder;Myra, Vegårshei, Agder;58.7492278;8.8623911
4224;Åseral;Kyrkjebygda;Agder;Kyrkjebygda, Åseral, Agder;58.61523450000001;7.4139142
1121;Time;Bryne;Rogaland;Bryne, Time, Rogaland;58.73579299999999;5.6477347
4201;Risør;Risør;Agder;Risør, Risør, Agder;58.7203045;9.2327429
1114;Bjerkreim;Vikeså;Rogaland;Vikeså, Bjerkreim, Rogaland;58.6375907;6.0913457
4213;Tvedestrand;Tvedestrand;Agder;Tvedestrand, Tvedestrand, Agder;58.6222843;8.9313989
1119;Hå;Varhaug;Rogaland;Varhaug, Hå, Rogaland;58.61470999999999;5.6457294
4219;Evje og Hornnes;Evje;Agder;Evje, Evje og Hornnes, Agder;58.5819568;7.7942706
4214;Froland;Blakstad;Agder;Blakstad, Froland, Agder;58.5053624;8.642882600000002
1112;Lund;Moi;Rogaland;Moi, Lund, Rogaland;58.46091560000001;6.5443761
4203;Arendal;Arendal;Agder;Arendal, Arendal, Agder;58.4617568;8.7724499
1101;Eigersund;Egersund;Rogaland;Egersund, Eigersund, Rogaland;58.4514216;5.9998032
4218;Iveland;Birketveit;Agder;Birketveit, Iveland, Agder;58.46246379999999;7.912011700000001
4226;Hægebostad;Tingvatn;Agder;Tingvatn, Hægebostad, Agder;58.39607700000001;7.227532500000001
4216;Birkenes;Birkeland;Agder;Birkeland, Birkenes, Agder;58.3281028;8.2322109
4227;Kvinesdal;Liknes;Agder;Liknes, Kvinesdal, Agder;58.312111;6.9620399
1111;Sokndal;Hauge;Rogaland;Hauge, Sokndal, Rogaland;58.3419695;6.2850375
4202;Grimstad;Grimstad;Agder;Grimstad, Grimstad, Agder;58.3421402;8.594457000000002
4207;Flekkefjord;Flekkefjord;Agder;Flekkefjord, Flekkefjord, Agder;58.2971823;6.6599809
4223;Vennesla;Vennesla;Agder;Vennesla, Vennesla, Agder;58.2682449;7.9736069
4215;Lillesand;Lillesand;Agder;Lillesand, Lillesand, Agder;58.252637;8.3721451
4225;Lyngdal;Alleen;Agder;Alleen, Lyngdal, Agder;58.1490409;7.1443393
4204;Kristiansand;Kristiansand;Agder;Kristiansand, Kristiansand, Agder;58.15991189999999;8.0182064
4206;Farsund;Farsund;Agder;Farsund, Farsund, Agder;58.09492689999999;6.8050196
4205;Lindesnes;Mandal;Agder;Mandal, Lindesnes, Agder;58.0276808;7.4533303
